,id,player,hand,sex,club,view,events
14,14,GREG NORMAN,r,m,driver,face-on,"[0, 40, 56, 58, 66, 70, 74, 76, 89, 112]"
21,21,TIGER WOODS,r,m,iron,face-on,"[0, 37, 50, 53, 61, 64, 67, 69, 88, 118]"
47,47,TIGER WOODS,r,m,iron,down-the-line,"[0, 32, 44, 47, 55, 59, 62, 64, 79, 103]"
64,64,NELLY KORDA,r,f,fairway,down-the-line,"[0, 36, 52, 58, 68, 72, 75, 78, 95, 136]"
92,92,BUBBA WATSON,l,m,iron,down-the-line,"[0, 44, 53, 56, 65, 71, 74, 77, 85, 120]"
122,122,JOHN DALY,r,m,fairway,down-the-line,"[0, 31, 41, 44, 55, 58, 61, 63, 78, 122]"
132,132,CHARLEY HULL,r,f,driver,down-the-line,"[0, 32, 41, 46, 52, 55, 59, 61, 77, 142]"
134,134,ANGEL CABRERA,r,m,driver,down-the-line,"[0, 17, 30, 33, 42, 47, 50, 52, 73, 118]"
150,150,CHARLEY HULL,r,f,driver,face-on,"[0, 3, 16, 20, 28, 30, 34, 36, 53, 84]"
201,201,ADAM SCOTT,r,m,driver,down-the-line,"[0, 62, 73, 77, 84, 89, 92, 94, 117, 263]"
229,229,PATRICK REED,r,m,driver,face-on,"[0, 21, 31, 35, 45, 51, 54, 56, 82, 144]"
241,241,BUBBA WATSON,l,m,driver,down-the-line,"[0, 5, 19, 21, 31, 37, 40, 42, 62, 146]"
269,269,TIGER WOODS,r,m,driver,down-the-line,"[0, 46, 55, 59, 66, 69, 73, 74, 95, 204]"
271,271,NELLY KORDA,r,f,fairway,face-on,"[0, 38, 56, 62, 72, 76, 79, 81, 99, 129]"
285,285,KEEGAN BRADLEY,r,m,driver,face-on,"[0, 1, 13, 18, 27, 32, 35, 37, 49, 100]"
290,290,DUSTIN JOHNSON,r,m,driver,down-the-line,"[0, 106, 118, 122, 132, 138, 141, 143, 162, 253]"
